label,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23
0,-2.167199300894945,10.63717796684283,5.583304421750323,1.7972373009809621,-6.900545019844228,-7.982891894377536,-8.858692206227639,7.005998412686551,2.3772906512360743,3.2514975180133536,-9.01702894841866,11.084209847542722,6.529216652705892,-5.311334892125641,-5.604342264975764,-6.773252322005743,-3.668653410817787,0.5089802735047316,-1.2536559187539702,-5.025727958280174,2.2640190861324268,-6.662324666589168,-2.560849060721091,-1.6175652254324384
1,-0.9887697997872286,5.4794781026656105,-6.972305202265023,-0.6248796211716136,1.5991645961491703,-8.666889688102248,3.155840126885341,-7.473014372002549,-7.057010714438936,8.67947478391984,9.289136637707907,5.346014115266615,-6.574388902832823,-7.074107783875167,4.495188817044815,-1.506410438038008,-7.485545514157065,0.47107134169991316,-11.03103002027083,7.604450096494718,-3.9507092204156518,1.8707273215934659,-3.442864752828488,-1.0908795615295295
1,-0.9061299702789388,6.603062156980589,-4.477296052913761,0.898280105259281,1.8596792590685685,-10.51401160118522,0.9792720086458564,-6.925264701044305,-9.369431562669622,8.772042311782675,9.374955578878005,6.7506089921216255,-3.985273272397587,-7.511405911663499,3.75558238653427,-3.3699633481972318,-8.592504236305054,-0.25495810906837335,-10.64289379482085,8.846329644571467,-3.1405744524215944,4.591083723946689,-4.0005656362350095,2.0411591740911637
0,-0.833761138056127,9.607087176251445,3.4989080664689993,1.763797138048763,-7.842807269874503,-8.401189297336716,-7.819532454351204,9.423881220015847,0.48387590366312017,4.780717716280537,-10.304016940117961,8.86235912109872,5.99721949934568,-6.7036076330822745,-6.310126865118678,-7.245954930983466,-3.617652632451423,0.4398667122507066,-1.623942478710736,-5.173737224284919,1.6026094308224237,-6.379192438550831,-3.606098122908818,-3.7480739034045722
0,-2.4324153295637294,8.590441171650385,4.764747916004474,2.7015134259138835,-5.1350086933913826,-8.24170664198548,-6.491991044514117,5.1762263360239515,1.855336630325034,4.808600483053943,-9.279219059575414,8.713227571437233,6.419918340615433,-6.295518814559193,-7.0118018884966204,-5.397347496208196,-3.5224381062476935,-0.2670719221419624,-0.37153976418110934,-3.837387723074891,3.131206225170446,-6.517531060843189,-5.069001541309916,-3.2889622783428325
1,-0.005762723051846219,3.780134057298274,-4.571750089666837,-1.5440524185670093,2.984092202016673,-7.831616095089704,0.9508339647920483,-7.041413243004214,-9.915243275628939,8.741297611749058,8.973802948886872,7.025573547825495,-2.4663849958010173,-6.51130552800337,3.066275701007005,-1.4270941863269537,-9.411017314547468,-0.982918870920404,-8.250892781288428,9.963549147478698,-6.1821841270675755,2.5987350020114564,-3.7948248108666003,0.7095376982577837
0,-2.999999399589008,6.935791324158237,4.142341885054117,-0.6930975753511204,-8.621920296985566,-6.043653471517219,-7.973947582120095,7.791526233462164,0.9586264774220412,4.108969064164731,-9.592272907083576,8.123995885128089,8.302590947952302,-4.788119266801238,-6.606561247070618,-6.30233538003734,-3.685934052066938,-1.7507797226219628,-1.6329947479303417,-4.9255998688367395,1.1352758835631827,-7.519333109133713,-2.1796518497611617,-1.967835986732455
1,-0.801542936234781,6.981585360729283,-7.026612804442437,0.5468946492804962,2.9210087700015226,-8.519788158666215,2.359436816287384,-5.488366824430314,-11.672523662593571,9.723373596550665,8.59315741005102,4.154250775787119,-3.345401757055108,-6.535533320193068,3.5334671641526763,-0.14878812328474034,-5.785729219316913,1.349944101167856,-7.5082685953871,9.002748281754725,-4.741423365207909,1.4882832939927548,-4.036447215154724,-0.5262108312915947
0,-2.105939552346217,7.980418363238231,4.074625227157738,0.8080348098628851,-6.948574198151759,-5.829453040724585,-9.922626407605108,7.877974082568332,1.4390168546544908,3.28929144043233,-9.706043510033965,8.259430488578575,6.039838580126536,-7.070883468282211,-4.20230300964996,-6.293119895762422,-4.68485319960109,0.7305065344524015,-1.484660481817598,-4.418483755525706,2.912641264495358,-6.3768643059071275,-4.740658291667217,-3.306163198835314
0,-3.819631469975664,9.736495097695535,3.5677289989780476,2.8389627480574293,-5.605172054243125,-7.782860143462829,-7.778614014467256,7.777581935128851,2.926566410858115,6.2479238368402505,-9.858237041687108,8.569087262446647,5.67038694342036,-6.650609099896459,-6.4483125362135025,-5.956642630633016,-3.6107952615462247,1.4050302065843834,-1.3467975460919874,-2.5765297111661125,1.9459353778858381,-4.217936703710581,-3.46887294675413,-3.6156364461840766
